"","Distrito","Dirección","Tipo de Inmueble","Descripción","Habitaciones Disponibles","Precio Mensual","Notas","driving.time","driving.metros","walking.time","walking.metros"
"1","Bologna","Piazza Massa Carrara","Appartamento","Ingresso, doppio soggiorno, cucina, tre camere, 2 bagni","1 singola","€ 500; spese escluse","DISPONIBILE DAL 1° Aprile per ragazze Metro B Bologna","13118","383765","287245","380715"
"2","Bologna","Via Gatteschi","Appartamento","Ingresso/soggiorno, 2 camere, cucina, 2 bagni","1 singola con bagno privato","€ 400 TUTTO INCLUSO","DISPONIBILE DALL'11 MARZO per ragazzi/e APT DA CONDIVIEDERE CON LA PROPRIETARIA","13239","369713","289779","382607"
"3","Bologna","Via Gatteschi","Appartamento","Ingresso/living, 1 camera, bagno","Intero Appartamento","€ 850; spese escluse","disponibile per ragazze/i Autobus","13239","369713","289779","382607"
"4","Pigneto","Via Giovanni De Agostini","Appartamento","ingresso, 2 camere, cucina, bagno","1 doppia e/o uso singola","€ 450; € 300 a posto letto; condominio, acqua, riscaldamento, internet inclusi","disponibile dal 1° Marzo per ragazze Autobus e Tram","13549","400889","320631","424226"
"5","Pigneto","via Prenestina","Appartamento","Ingresso/corridoio,cucina, sala da pranzo, 3 camere, bagno, internet","2 singole","€ 450; € 450; € 55,00 per le spese","DISPONIBILE DAL 3° MARZO E DAL 14° MARZO per ragazze Autobus e Tram","1010","19855","9845","13129"
"6","Pigneto","via Padre Raffaele Melis","Appartamento","Ingresso, cucina/living, camera, bagno","Intero appartamento","€ 650; spese escluse","disponibile per ragazzi/ragazze Autobus, Tram","1241","13716","6460","8731"
"7","Batteria Nomentana","via di Sacco Pastore","Appartameno","Ingresso, 2 camere, cucina, bagno","1 doppia e/o uso singola","€ 450; € 250 a posto letto; spese escluse","disponibile per ragazze Autobus e Tram","627","7049","2717","3633"
"8","Batteria Nomentana","Via Val d'Ossola","Appartamento","Ingresso/salone doppio, 3 camere, cucina,
2 bagni","1 singola con bagno privato","€ 500 Tutto incluso","disponibile per ragazze Autobus e Tram DA CONDIVIDERE CON LA PROPRIETARIA","654","7201","2998","4014"
"9","Batteria Nomentana","Via Valsassina","Appartamento","Ingresso, cucina, 4 camera e 2 bagni.","2 singole","€ 450; condominio e acqua inclusi","disponibile per ragazzi/ragazze Autobus e Tram","22444","646523","488218","652582"
"10","San Giovanni","Via Dacia","Appartamento","Ingresso, disimpegno, cucina, 3 camere bagno","1 singola; 1 doppia;","€ 550 singola, € 350 posto letto TUTTO INCLUSO","DISPONIBILE dal 1° MARZO per ragazzi/ragazze Metro A San Giovanni-Re di Roma","1358","13784","6928","9272"
"11","San Giovanni","Gallia","Appartamento","Ingresso, cucina, camera matrimoniale, bagno","Intero Appartamento","€ 1300 TUTTO INCLUSO","Disponibile per ragazzi/ragazze Metro A San Giovanni-Re di Roma","21084","564675","413281","549734"
"12","San Giovanni / Re di Roma","Via Anglona","Appartamento","Ingresso con cucina/living, 2 camere, bagno","2 singole","€ 500; condominio, acqua, tassa rifiuti e internet inclusi","Disponibile per ragazzi/ragazze Metro A Re di Roma","1257","9200","4390","6021"
"13","San Giovanni / Ponte Lungo","Via Macedonia","Appartamento","ingresso, 4 camere, cucina, 2 bagni","2 singole","€ 400; spese escluse","Disponibile dal 1° Marzo e dal 1° Aprile per ragazze Metro Aponte Lungo","1467","14559","7509","10042"
"14","Africano","Via Endertà","Appartamento","Ingresso, disimpegno, cucina, 4 camere, 2 bagni","1 singola","€ 450; condominio, acqua, riscaldamento inclusi e tassa rifiuti inclusi","disponibile per ragazze Metro B1 Libia","18638","539716","365159","492723"
"15","Africano","Via Tripolitana","Appartamento","Ingresso, salotto, cucina, 2 camere, bagno e ripostiglio","1 posto letto","€ 300; condominio incluso","disponibile da febbraio a settembre per ragazze Metro B1 Libia","29373","745108","301442","667526"
"16","Africano","Via Filippo Marchetti","Appartamento","Ingresso, cucina, 4 stanze, 2 bagni","4 singole","€ 460; € 460; € 430; € 430; condominio e riscaldamento inclusi","disponibile per ragazzi/ragazze Metro B1 Libia","11230","307779","193043","253559"
"17","Montesacro","via Pantelleria","Appartamento","Ingresso, 2 camere, cucina, bagno, disimpegno, balcone","1 singole","€ 450; condominio, acqua e tassa rifiuti inclusa","disponibile per ragazze Metro B1 Jonio","635","6461","2441","3382"
"18","Montesacro","via delle Alpi Apuane","Appartamento","Ingresso/corridoio, 5 camere, 3 bagni, cucina, sala da pranzo, balconcino","2 singole","€ 450; € 400; € 50/mese condominio e riscaldamento","disponibile per ragazzi Autobus e Tram","894","7934","3144","4310"
"19","Montesacro","via Giovanni Conti","Appartamento","Ingresso, corridoio, cucina abitabile, 4 camere, 2 bagni, ripostiglio, internet","1 doppia","€ 260 posto letto; spese escluse","disponibile per ragazzi Metro B1 Jonio","661","6352","2607","3591"
"20","Montesacro / Nomentano","Via Cimone","Monolocale","camera, angolo cottura, bagno, ampiio terrazzo","Intero Appartamento","€ 700; condominio, acqua a etassa rifiuti inclusi","disponibile per ragazzi/ragazze Autobus e Tram","16307","379457","297180","392296"
"21","Centro / Manzoni","via Alfieri int. 8","Appartamento","Ingresso, soggiorno, 3 camere, cucina/living, bagno","3 singole","€ 475; € 525; € 575; TUTTO INCLUSO","camera da € 475 e da € 525 disponibile dal 1° Marzo per ragazzi/ragazze Metro A Manzoni Metro B Cavour","19112","572280","437407","584556"
"22","Centro / Manzoni","via Alfieri int. 11","Appartamento","Ingresso, 3 camere, cucina/living, bagno","2 singole","€ 525; € 575; TUTTO INCLUSO","disponibile dal 1° Marzo per ragazzi/ragazze Metro A Manzoni Metro B Cavour","19114","572302","437391","584534"
"23","Centro / Manzoni","via Alfieri int. 12","Appartamento","Ingresso, soggiorno, 3 camere, cucina/living, bagno","3 singole","€ 475; € 525; € 575; TUTTO INCLUSO","camere da € 475 e da € 575 disponibile dal 1° Marzo per ragazzi/ragazze Metro A Manzoni Metro B Cavour","19115","572307","437387","584529"
"24","Prenestino","Via Silvio Benco","Appartamento","Ingresso, cucina, 3 camere, 1 bagno","3 singole","€ 380; €380; € 350; internet incluso","disponibile per ragazzi/ragazze Autobus e Tram Metro C","1143","12839","6537","8663"
"25","Prenestino","Roberto Sanseverino","Appartamento","Ingresso, 2 camere, cucina, bagno, ristrutturato","1 singola","€ 450; spese escluse","disponibile per ragazzi/ragazze Autobus e Tram","1143","12919","6498","8633"
"26","Prenestino","Via Girolamo Cocconi","Appartamento","Ingresso, cucina, soggiorno, 3 camere, bagno","3 singole","€ 400; € 420; € 380; condominio e acqua inclusi","Disponibile dal 1 FEBBRAIO per ragazzi/ragazze Autobus e Tram","1170","12421","6966","9262"
"27","Casilina / Tuscolana","Piazza Giuseppe Cardinali","Appartamenti","Ingresso/corridoio, cucina, 4 camere, bagno","2 singole","€ 350; spese escluse","disponibile per ragazzi/ragazze Autobus e Tram","1447","14612","7873","10528"
"28","Centocelle / Don Bosco","via Mario Lizzani","Appartamento","Ingresso/corridoio, cucina, 4 camere, sala da pranzo, bagno, bagno di servizio","4 singole","€ 300; spese escluse","disponibile per ragazzi/ragazze Metro C Centocelle Autobus e Tram","1585","26069","9286","12468"
"29","Centocelle","Via delle Palme","Appartamento","Ingresso, cucina, 2 camere, bagno","1 singola","€ 350 TUTTO INCLUSO","disponibile per ragazze Metro C Centocelle Autobus e Tram","1303","13212","7432","9945"
"30","Tor Sapienza","Piazza Cesare de Cupis","Appartamento","Ingresso, cucina living, 2 camere, bagno, ripostiglio, termo autonomo","Intero appartamento","€ 600; condominio incluso","disponibile per ragazzi/ragazze Autobus e Tram","1112","19610","8540","11552"
"31","Ardeatino","Via dei Georgofili","Appartamento","Ingresso/soggiorno, 4 camere, cucina abitabile, 2 bagni","1 Singola / uso doppia","€ 450 singola; € 250 posto letto; condominio e riscaldamento inclusi","disponibile per ragazze Metro B San Paolo Autobus 716 - 766 -770","1823","17662","9372","12463"
"32","Ardeatino","Via delle Accademie","Appartamento","Ingresso, cucina/living, 2 camere, cucina, 1 bagno","1 posto letto","€ 300; spese escluse","disponibile per ragazze Metro B San Paolo Autobus 716 - 766 -770","1811","18024","9397","12490"
"33","Ardeatino","Via San Roberto Bellarimino","Appartamento","Ingresso, soggiorno, 3 camere, cucina, 2 bagni","1 singola","€ 350; spese escluse","disponibile per ragazzi/ragazze Metro B San Paolo Autobus 716 - 766 – 770","1888","41493","10311","13781"
"34","Ardeatino","Via Cristoforo Colombo","Appartamento","Ingresso, 4 camere, cucina, bagno","1 singola","€ 430; condominio, acqua e riscaldamento inclusi","disponibile per ragazzi Metro B San Paolo Autobus 716 - 766 – 770","1695","17100","9004","11975"
"35","Ardeatino","Via dell'Accademia Antiquaria","Appartamento","Ingresso, soggiorno, 5 camere, cucina, 3 bagni","2 singole","€ 550; TUTTO INCLUSO","disponibile dal 1° Marzo e dal 1° Aprile per ragazzi/ragazze Metro B San Paolo Autobus 716 - 766 – 770","1904","18586","9943","13263"
"36","Ardeatino","Via Laurentina 197","Appartamento","Ingresso, soggiorno, 3 camere, cucina, 2 bagni","2 singole","€ 380; condominio, acqua e riscaldamento inclusi","disponibile per ragazzi Metro B Marconi Autobus 716 - 766 – 770","1921","41424","10101","13520"
"37","Ardeatino","Via Roberto Ferruzzi","Mini Appartamento","camera, angolo cottura, bagno, terrazzo","Intero appartamento","€ 750; spese escluse","disponibile per ragazzi/ragazze Metro B San Paolo Autobus 716 - 766 – 770","2057","38240","12317","16703"
"38","Ardeatino","Via Ardeatina","Appartamento","Appartamento su due livelli. Ingresso, soggiorno con angolo cottura, 1 camera, 2 bagni","Intero appartamento","€ 1000; spese escluse","disponibile per ragazzi/ragazze Autobus 669 - 670 - 716 – 769","1846","18583","9750","13194"
"39","Ardeatino","Via Adolfo Rava'","Appartamento","Ingresso, soggiorno, 4 camere, cucina, 2 bagni","1 singola","€ 450 TUTTO INCLUSO","APT da condividere con i proprietari Metro B San Paolo Autobus 716, 769, 792","1988","42230","10202","13597"
"40","Baldo degli Ubaldi","Via Aurelia","Appartamento","Ingresso, cucina, 2 camere, bagno","1 posto letto","€ 300; condominio e acqua inclusi","disponibile dal 1° Marzo per ragazze Metro A Baldo degli Ubaldi","1845","40381","25360","34079"
"41","Baldo degli Ubaldi","Via Aurelia","Appartamento","Ingresso, salone doppio, cucina, 3 camere,
2 bagni","2 singole","€ 350; € 450; condominio e acqua inclusi","disponibile per ragazzi/ragazze Metro A Baldo degli Ubaldi NO ERASMUS","1845","40381","25360","34079"
"42","Baldo degli Ubaldi","via Baldo degli Ubaldi","Appartamento","Ingresso, cucina, 4 camere, 2 bagni","4 singole","€ 500; € 450; € 450; € 420 condominio, acqua, riscaldamento e tassa rifiuti inclusi","disponibile per ragazze Metro A Baldo degli Ubaldi","1465","17113","7589","10316"
"43","Balduina","Via Lattanzio","Appartamento","Ingresso, 3 camere, doppio salone, cucina e 2 bagni","2 singole","€  450; € 500; condominio, acqua e tassa rifiuti inclusi","disponibile per ragazze Metro A Baldo degli Ubaldi","18650","560242","447502","591788"
"44","Bravetta","Via del Fontanile Arenato","Appartamento","Ingresso, soggiorno, 4 camere, cucina, 4 bagni","3 singole con bagno privato","€ 400; € 370; € 340; spese escluse","disponibile per ragazze Autobus 98-881","1501","28315","9514","12999"
"45","Centro","Via di Panico","Appartamento","Ingresso, camera, cucina living, bagno","Mini Appartamento","€ 1200; condominio incluso","disponibile per ragazzi/ragazze Autobus e Metro","1564","13037","5835","7843"
"46","Cipro","Via Bragadin","Appartamento","Ingresso, cucina, 3 camere, 2 bagni","1 singola","€ 470; spese escluse","disponibile per ragazze Metro A Cipro","22263","530417","345894","474896"
"47","Cornelia","Piazza di villa Carpegna","Appartamento","Ingresso, cucina, 4 camere, soggiorno, 2 bagni , balcone","1 singola","€ 350; spese escluse","disponibile per ragazzi Metro A Cornelia","1426","16860","8187","11242"
"48","Cornelia","Largo Boccea","Appartamento","Ingresso, 2 camere, cucina, bagno","1 singola","€ 450 TUTTO INCLUSO ad eccezione di internet","Disponibile per ragazzi/ragazze Metro A Cornelia","1309","16252","8224","11224"
"49","Cornelia","Via Giovanni Tamassia","Appartamento","Ingresso, salone/living, angolo cottura, 2 camere, bagno","Intero Appartamento","€ 1000; spese escluse","Disponibile per ragazze/ragazzi Metro A Cornelia","1353","16299","8594","11687"
"50","Cornelia","Piazza Giureconsulti","Appartamento","Ingresso, salone living con cucina, 2 camere, bagno","Intero appartamento","€ 1100; spese escluse","Disponibile per ragazze/ragazzi Metro A Cornelia","1113","14773","9414","12819"
"51","Gianicolense","Piazza Fonteiana","Appartamento","Ingresso, salone, cucina, 3 camere, 2 bagni","1 singola","€ 450; condominio, acqua, tassa rifiuti inclusi","disponibile per ragazzi Stazione Quattro Venti","1858","18207","7958","10551"
"52","Gregorio VII","Via Gregorio VII int. 13","Appartamento","Ingresso, salone, cucina, 4 camere, 2 bagni","2 singole","€ 500; Condominio e acqua inclusi","disponibile per ragazze Autobus Stazione San Pietro","1632","15922","7011","9463"
"53","Gregorio VII","Via Francesco Pacelli","Appartamento","Ingresso, soggiorno, 4 camere, cucina 2 bagni","1 singola","€425; spese escluse","disponibile per ragazzi Autobus","1544","15222","7626","10286"
"54","Laurentina","Via Laurentina 197","Appartamento","Ingresso, cucina/living, 4 camere, 2 bagni","2 singole","€ 380; condominio, acqua e riscaldamento inclusi","disponibile da 1°Marzo per ragazzi Metro B Marconi Autobus 716 - 766 – 770","1719","37529","14432","19331"
"55","Laurentina","Via Laurentina 32","Appartamento","Ingresso, soggiorno, cucina, 4 camere, 2 bagni","1 singola","€ 450 singola; condominio, acqua, riscaldamento e tassa rifiuti e internet inclusi","disponibile per ragazzi/ragazze metro B Marconi","1719","37529","14432","19331"
"56","Lepanto","Via Montesanto","Appartamento","Ingresso, 3 camere, cucina, bagno","3 singola","€ 550; € 500; € 450; condominio, acqua e riscaldamento","disponibile per ragazzi/ragazze Metro A Lepanto","15053","406632","284843","377749"
"57","Magliana","Via Biagio a Ripoli","Appartamento","Ingresso, 2 camere, cucina bagno, terrazzo","intero appartamento","€ 850; condominio, acqua e riscaldamento inclusi","disponibile dal 10 Marzo per ragazzi/ragazze Metro B Eur- Magliana Autobus 128 Stazione Villa Bonelli/Piramide Ostiense","12099","345181","245076","329230"
"58","Magliana","Via della Magliana Nuova 342","Appartamento","ingresso con cucina/living, 2 camere, 2 bagni, ripostiglio, terrazzo","Intero appartamento","€ 1000; spese escluse","disponibile per ragazzi/ragazze Metro B Eur- Magliana Autobus 128 Stazione Villa Bonelli/Piramide Ostiense","1725","39215","10085","13433"
"59","Magliana","Via della Magliana Nuova 342","Appartamento","ingresso cucina/living, camera, bagno, terrazzo","Intero appartamento","€ 700; spese escluse","disponibile per ragazzi/ragazze Metro B Eur- Magliana Autobus 128 Stazione Villa Bonelli/Piramide Ostiense","1725","39215","10085","13433"
"60","Magliana","Via della Magliana Nuova 342","Appartamento","ingresso con cucina/living, 3 camere, 2 bagni, ripostiglio, terrazzo","Intero appartamento","€ 1300; spese escluse","disponibile per ragazzi/ragazze Metro B Eur- Magliana Autobus 128 Stazione Villa Bonelli/Piramide Ostiense","1725","39215","10085","13433"
"61","Monteverde / Trastevere","Via Monte Verde","Apartamento","Ingresso, 3 camere, cucina, bagno","3 singole","€425; € 450; € 475; condominio, acqua e riscaldamento","disponibile per ragazzi/ragazze Stazione Quattro Venti","1979","17841","7656","10187"
"62","Monteverde / Trastevere","Via Cesare Pascarella","Mini appartamento","Ingresso - Sub - Ingresso in comune, ingresso indipendente, camera, cucina e bagno","Intero appartamento","€ 750; condominio, acqua, riscaldamento e tassa rfiuti inclusi","disponibile dal 20 febbraio per ragazzi/ragazze Metro B Piramide Tram 8 Stazione Trastevere","1979","17841","7656","10187"
"63","Monteverde / Trastevere","Via Ascanio Fenizi","Appartamento","Ingresso, 2 camere, cucina e bagno","2 singole","€ 410; spese escluse","disponibile dal 20 Febbraio per ragazzi/ragazze Autobus 23 - 769 - 128 - 710 - 775 – n. 2 – Stazione Trastevere","1979","17841","7656","10187"
"64","Ostiense / San Paolo","Via Antonino Pio F19/20","Appartamento","Ingresso con cucina/living, 5 camera e 2 bagni","1 singola","€ 410; condominio, acqua e riscaldamento inclusi","disponibile per ragazze/ragazzi Metro B San Paolo","15657","447278","342952","455659"
"65","Ostiense / San Paolo","Via Gabriello Chiabrera","Mini appartamento","Ingresso cucina abitbile, camera e bagno","Intero appartamento","€ 800; condominio, acqua e riscaldamento inclusi","disponibile dal 01 Marzo per ragazze/ragazzi Metro B San Paolo","13780","357517","223804","292035"
"66","Ostiense / San Paolo","via Ostiense 224","Appartamento","Ingresso, 3 camere, cucina abitabile, 2 bagni","1 singola","€ 550 TUTTO INCLUSO","disponibile per ragazze Metro B San Paolo Autobus 716 - 766 -770","1907","18083","8708","11699"
"67","Ostiense / San Paolo","via Ostiense 459","Appartamento","Ingresso, soggiorno, 3 camere, cucina abitabile, 2 bagni, terrazzo","1 posto letto","€ 300; spese escluse","disponibile per ragazzi Metro B San Paolo","1907","18083","8708","11699"
"68","Ostiense / San Paolo","Via della Villa Lucina","Appartamento","Ingresso, soggiorno, 4 camere, cucina, bagno","1 singola","€ 400; spese escluse","disponibile dal 1° Marzo per ragazze Metro B San Paolo","1872","17709","9071","12174"
"69","Ostiense / San Paolo","Largo Luigi Antonelli","Appartamento","Ingresso, cucina/living, 4 camere, 3 bagni","1 singola","€ 480; condominio, acqua, tassa rifiuti e internet inclusi","disponibile dal 1° Marzo per ragazzi Metro B Garbatella","1857","18354","9839","13132"
"70","Ostiense / Garbatella","Via Cristoforo Colombo 348","Appartamento","Ingresso, soggiorno, 3 camere, cucina, 2 bagni","3 singole","€ 480; condominio, acqua e tassa rifiuti inclusi","disponibile per ragazze/ragazzi Metro B Garbatella","1570","15882","8220","10847"
"71","Ostiense / Garbatella","Via Pellegrino Matteucci","Appartamento","Ingresso, 3 camere, cucina/living, 2 bagni","1 singola","€ 450; spese escluse","disponibile per ragazzi/ragazze Metro B Garbatella","1570","15882","8220","10847"
"72","Ostiense / Marconi","Via Ettore Rolli","Appartamento","Ingresso, 3 camere, cucina e bagno","1 singola; 1 posto letto","€ 430 singola; € 350 posto letto; TUTTO INCLUSO","disponibililtà (singola) 1° marzo per ragazze Stazione Trastevere","1906","17684","7698","10235"
"73","Ostiense / Marconi","Largo Enea Bortolotti","Appartamento","Ingresso, soggiorno, 4 camere, cucina abitabile, 2 bagni","1 Singola","€ 565; TUTTO INCLUSO","disponibile per ragazze Metro B Marconi","1973","41435","9102","12241"
"74","Ostiense / Marconi","Largo Enea Bortolotti","Appartamento","Ingresso, piccolo soggiorno, 3 camere, cucina abitabile, 2 bagni","1 Singole","€ 350; € 450; Spese escluse","camera da € 350 disponibile dal 1° Marzo per ragazze","1973","41435","9102","12241"
"75","Ostiense / Marconi","Largo Giuseppe Veratti","Appartamento","Ingresso, 3 camere, cucina abitabile, bagno","1 Singola","€ 500; TUTTO INCLUSO","disponibile per ragazze Metro B Marconi","1961","41331","9451","12747"
"76","Ostiense / Marconi","Largo Giuseppe Veratti","Appartamento","Ingresso, soggiorno, 2 camere, cucina,
2bagni","2 singole","€ 850 intero appartamento; € 425 singola; conominio, acqua e riscaldamento inclusi","disponibile per ragazzi/ragazze metro B Marconi","1961","41331","9451","12747"
"77","Ostiense / Marconi","Via Antonio Roiti","Appartamento","Ingresso, 2 camere, cucina abitabile, bagno, terrazzo","1 singola/uso doppia","€ 550; € 350 posto letto; condominio, acqua, riscaldamento e tassa rifiuti inclusi","disponibile per ragazze Metro B Marconi","2113","41823","8749","11640"
"78","Ostiense / Marconi","Lungotevere degli Inventori","Appartamento","Ingresso, 2 camere, cucina abitabile, bagno","1 singola","€ 530; spese incluse tranne internet","disponibile per ragazze Metro B Marconi","2013","41420","8971","11934"
"79","Ostiense / Marconi","Via Federico Guarducci","Appartamento","Ingresso, 2 camere, cucina, bagno","1 singola","€ 475; condominio, acqua e riscaldamento inclusi","disponibile per ragazze Metro B Marconi","2141","41931","8682","11551"
"80","Ostiense / Marconi","Via Pietro Blaserna","Appartamento","Ingresso, soggiorno, 2 camere, cucina, 2 bagni","2 doppie","€ 340 posto letto; coondominio, acqua e riscaldamento inclusi","disponibile dal 1° Marzo per ragazzi/ragazze Metro B Marconi","2048","18014","8570","11425"
"81","Ostiense / Marconi","Via Antonino Lo Surdo","Appartamento","Ingresso, 2 camere, cucina, bagno","1 singola/uso doppia;","€ 550 singola; € 325 posto letto; TUTTO INCLUSO","disponibile dal 7 Marzo per ragazzi/ragazze Metro B Marconi","2180","41848","8698","11589"
"82","Ostiense / Marconi","Via Casamari","Appartamento","Ingresso, soggiorno, 4 camere, cucina, 2 bagni","1 singola","€ 370; condominio, acqua, riscaldamento e tassa rifiuti inclusi","disponibile dal 1°Marzo per ragazzi Metro B Marconi","3767","97663","63972","86962"
"83","Ostiense / Marconi","Via Eugenio Barsanti","Appartamento","Ingresso, 2 camere, cucina, bagno","1 doppia","€ 325 posto letto; condominio, acqua, tassa rifiuti e riscaldamento inclusi","disponibile per ragazzi/ragazze Stazione Trastevere Metro B Marconi","7680","223209","169349","228705"
"84","Ostiense / Marconi","Lungotevere Dante","Appartamento","Ingresso con cucina/living, 3 camere, 2 bagni","2 singole; 1 doppia","€ 475; € 525; € 375 posto letto; condominio, acqua, riscaldamento tassa rifiuti inclusa","disponibile per ragazze/ragazzi Metro B Marconi","2086","42072","9714","13033"
"85","Ostiense / Marconi","Via Francesco Maurolico","Apparrtamento","Ingresso, 2 camere, cucina, bagno","1 singola; 1 doppia","€ 450 singola; € 300 posto letto; spese escluse","Disponibiledal 1° Marzo per ragazze/ragazzi Metro B Marconi","36894","933662","206436","563011"
"86","Ostiense / Marconi","Via Giuseppe Veronesi","Appartamento","Ingresso, 3 camere, cucina, 2 bagni","1 singola","€ 450; spese escluse","dosponibile dal 22 Febbraio per ragazze Metro B Marconi","16591","483137","359778","478125"
"87","Ostiense / Marconi","Via Luigi Biolchini","Appartamento","Ingresso, 3 camere, cucina, 1 bagno","2 singole","€ 475 € 450; condominio, acqua, riscaldamento, tassa rifiuti, internet inclusi","dosponibile per ragazze Metro B Marconi","2101","41649","8257","10999"
"88","Ostiense / Marconi","Via Guido Castelnuovo","Appartamento","Ingresso, 2 camere, cucina, 1 bagno","1 singola; 1 doppia","€ 450; € 300 posto letto; condominio, acqua, riscaldamento, tassa rifiuti inclusi","dosponibile per ragazzi/ragazze Metro B Marconi","2086","18231","8634","11516"
"89","Parioli","Viale Bruno Buozzi","Appartamento","3 camere, bagno, cucina, aria condizionata, internet","1 singola","€ 550; spese escluse","Disponibile per ragazze Autobus e Tram","886","8867","3905","5352"
"90","Ponte Milvio","Via Bernardino Molinari","Monolocale","Ingresso, camera, cucina/living, bagno, terrazzo","monolocale","€ 700 condominio e acqua inclusi","disponibile per ragazze","952","12444","6916","9270"
"91","Portuense","Via Portuense 471 Int. 10","Appartamento","Ingresso, 3 camere, cucina abitabile, bagno","3 singole","€ 450; Condominio, acqua, internet e tassa rifiuti inclusi","disponibile per ragazzi/ragazze Autobus 128 - 710 - 775 - n. 2 Stazione Trastevere","1995","41795","9190","12350"
"92","Portuense","Via Portuense 471 Int. 14","Appartamento","Ingresso/living, 2 camer, cucna, bagno, terrazzo","2 singole","€ 500; condominio,acqua, internet e tassa rifiuti inclusi","disponibile per ragazzi/ragazze Autobus 23 - 769 - 128 - 710 - 775 – n. 2 Stazione Trastevere","1995","41795","9190","12350"
"93","Prati","Viale Giulio Cesare","Appartamento","Ingresso, cucina, 2 camere, bagno","2 singole","€ 500; € 600; TUTTO INCLUSO","disponibile per ragazzi/ragazze Metro A Ottaviano APT DA CONDIVIDERE CON PROPRIETARIO","1294","12788","5811","7812"
"94","Prati","Via Giordano Bruno","Appartamento","Ingresso, 2 camere, cucina, bagno","Intero appartamento","€ 900; condominio, acqua e riscaldamento inclusi","Disponibile dal 1° Marzo per ragazzi/ragazze Metro A Ottaviano","21278","630888","493181","653876"
"95","Prati","Via Paolo Emilio","Appartamento","Ingresso, cucina, 4 camere, 2 bagni","1 singola","€ 530; spese escluse","Disponibile dal 1° Marzo per ragazze Metro A Ottaviano/Lepanto","1324","13053","5818","7794"
"96","Prati","Viale Angelico","Appartamento","Ingresso, 4 camere, soggiorno, cucina, bagno","1 singola","€ 530; spese escluse","disponibile per ragazze Metro A Ottaviano/Lepanto","1020","11805","5669","7603"
"97","Prati","Via San Tommaso d'Aquino","Appartamento","Ingresso, cucina, 3 camere, 2 bagni","1 singola","€ 500; spese escluse","disponibile per ragazze Metro A Cipro","1217","12929","6406","8613"
"98","Prati","Via Ottaviano","Appartamento","Ingresso, cucina/living, 3 camere, 3 bagni","1 singola","€ 650 TUTTO INCLUSO","disponibile per ragazzi/ragazze Metro A Ottaviano","1246","12869","6146","8242"
"99","Prati","Via Marcantonio Colonna","Appartamento","Ingresso, cucina, 3 camere, bagno","2 singole","€ 600; € 550; spese escluse","disponibili dal 1° Marzo e dal 1° Aprile per ragazze Metro A Lepanto","1269","11292","5591","7477"
"100","Prati","Via Cola di Rienzo","Appartamento","Ingresso, cucina, salone, 3 camere, 2 bagni","1 singola","€ 600 TUTTO INCLUSO","disponibile per ragazze Metro A Ottaviano/Lepanto APT da condivedere con la proprietaria","1410","13258","5677","7561"
"101","Prati","Via Golametto","Appartamento","Ingresso, cucina, 4 camere, 2 bagni, terrazzo","1 singola","€ 550 TUTTO INCLUSO","disponibile per ragazze Autobus 23","1159","12401","6165","8253"
"102","San Pietro","Via Niccolo' III","Appartamento","Ingresso, corridoio,salottino, cucina 3 camere, bagno","1 singola","€ 480; condominio, acqua e riscaldamento inclusi","disponibile per ragazzi Stazione San Pietro Metro A Ottaviano","8940","241779","169409","220147"
"103","Testaccio","Via Amerigo Vespucci","Mini Appartamento","Mini Appartamento - sub ingresso in comune, ingresso autonomo, camera, cucina abitabile, bagno","intero appartamento","€ 950; spese escluse","disponibile dal 1° Marzo per ragazzi/ragazze Metro B Piramide","1810","16663","6922","9214"
